\begin{tabular}{llrr}
\toprule
{} &                                                                           Substrate &  UniProt &  SwissProt \\
\midrule
CHEBI:24636  &                                                                              proton &     1617 &       1015 \\
CHEBI:29032  &                                                                    (R)-pantothenate &        5 &          5 \\
CHEBI:16235  &                                                                             guanine &        5 &          5 \\
CHEBI:37554  &                                                                      fatty acyl-CoA &        5 &          4 \\
CHEBI:60249  &                                                                            lead ion &        5 &          4 \\
CHEBI:16708  &                                                                             adenine &        5 &          5 \\
CHEBI:25676  &                                                                        oligopeptide &        5 &          4 \\
CHEBI:71501  &                                                                       c-GMP-AMP(2-) &        5 &          5 \\
CHEBI:25197  &                                                                      mercury cation &        5 &          5 \\
CHEBI:58937  &                                                        thiamine(1+) diphosphate(3-) &        5 &          4 \\
CHEBI:16301  &                                                                             nitrite &        5 &          4 \\
CHEBI:58095  &                                                          L-phenylalanine zwitterion &        5 &          5 \\
CHEBI:15889  &                                                                              sterol &        4 &          4 \\
CHEBI:57812  &                                                   CMP-N-acetyl-beta-neuraminate(2-) &        4 &          2 \\
CHEBI:58210  &                                                                             FMN(3-) &        4 &          3 \\
CHEBI:30849  &                                                                         L-arabinose &        4 &          4 \\
CHEBI:29990  &                                                                     D-aspartate(1-) &        4 &          3 \\
CHEBI:25140  &                                                                        maltodextrin &        4 &          4 \\
CHEBI:65327  &                                                                            D-xylose &        4 &          4 \\
CHEBI:58702  &                                                             phosphonatoenolpyruvate &        4 &          4 \\
CHEBI:15904  &                                                               long-chain fatty acid &        4 &          3 \\
CHEBI:16412  &                                                                  lipopolysaccharide &        4 &          2 \\
CHEBI:60836  &                                                                       phytochelatin &        3 &          3 \\
CHEBI:17814  &                                                                             salicin &        3 &          3 \\
CHEBI:26948  &                                                                          vitamin B1 &        3 &          3 \\
CHEBI:39127  &                                                                    magnesium cation &        3 &          3 \\
CHEBI:33542  &                                                        trioxidosulfanidosulfate(1-) &        3 &          3 \\
CHEBI:25516  &                                                                       nickel cation &        3 &          3 \\
CHEBI:17540  &                                                           methyl beta-D-galactoside &        3 &          3 \\
CHEBI:36264  &                                                                           molybdate &        3 &          3 \\
CHEBI:60903  &                                                      N-(4-aminobenzoyl)-L-glutamate &        3 &          1 \\
CHEBI:28793  &                                                                       beta-D-glucan &        3 &          3 \\
CHEBI:30049  &                                                                       teichoic acid &        3 &          2 \\
CHEBI:49870  &                                                                     antimonous acid &        3 &          2 \\
CHEBI:46502  &                                                                           tungstate &        3 &          3 \\
CHEBI:57762  &                                                                 L-valine zwitterion &        3 &          3 \\
CHEBI:18305  &                                               hydroquinone O-beta-D-glucopyranoside &        2 &          2 \\
CHEBI:49713  &                                                                         lithium(1+) &        2 &          2 \\
CHEBI:59338  &                                                                      methylammonium &        2 &          2 \\
CHEBI:17272  &                                                                          propionate &        2 &          2 \\
CHEBI:35172  &                                                                     vanadium cation &        2 &          2 \\
CHEBI:15792  &                                                                        malonate(2-) &        2 &          2 \\
CHEBI:16244  &                                                       4-(trimethylammonio)butanoate &        2 &          1 \\
CHEBI:30653  &                                                                          homoserine &        2 &          2 \\
CHEBI:28498  &                                                                           acadesine &        2 &          2 \\
CHEBI:37592  &                                                                 organic phosphonate &        2 &          2 \\
CHEBI:62436  &                                            (+)-abscisic acid D-glucopyranosyl ester &        2 &          2 \\
CHEBI:29805  &                                                                           glycolate &        2 &          2 \\
CHEBI:17536  &                                                                          allantoate &        2 &          2 \\
CHEBI:32544  &                                                                          nicotinate &        2 &          1 \\
CHEBI:57966  &                                                             beta-alanine zwitterion &        2 &          2 \\
CHEBI:65340  &                                                        5-formyltetrahydrofolate(2-) &        2 &          2 \\
CHEBI:46081  &                                                                         fluconazole &        2 &          2 \\
CHEBI:21168  &                                                                         GDP-mannose &        2 &          2 \\
CHEBI:30477  &                                                                           tellurite &        2 &          2 \\
CHEBI:57416  &                                                                D-alanine zwitterion &        1 &          1 \\
CHEBI:17359  &                                                                             sulfite &        1 &          1 \\
CHEBI:16988  &                                                                            D-ribose &        1 &          1 \\
CHEBI:16150  &                                                                            benzoate &        1 &          1 \\
CHEBI:15936  &                                                                   aldehydo-D-xylose &        1 &          1 \\
CHEBI:64627  &                                                                            microcin &        1 &          1 \\
CHEBI:33871  &                                                                           glycerate &        1 &          1 \\
CHEBI:16709  &                                                                          pyridoxine &        1 &          1 \\
CHEBI:24250  &                                                                         gibberellin &        1 &          1 \\
CHEBI:62071  &                                                                     2-cis-abscisate &        1 &          1 \\
CHEBI:17310  &                                                                           pyridoxal &        1 &          1 \\
CHEBI:27306  &                                                                          vitamin B6 &        1 &          1 \\
CHEBI:58145  &                                                                      agmatinium(2+) &        1 &          1 \\
CHEBI:58252  &                                                    S-methyl-L-methionine zwitterion &        1 &          1 \\
CHEBI:28163  &                                                               iron(III) hydroxamate &        1 &          1 \\
CHEBI:28199  &                                                               ferrienterobactin(3-) &        1 &          1 \\
CHEBI:143624 &                                                                   D-galactofuranose &        1 &          1 \\
CHEBI:24592  &                                                                      hexuronic acid &        1 &          1 \\
CHEBI:28757  &                                                                            fructose &        1 &          1 \\
CHEBI:16813  &                                                                          galactitol &        1 &          1 \\
CHEBI:23336  &                                                                       cobalt cation &        1 &          1 \\
CHEBI:57761  &                                                                  pyridoxaminium(1+) &        1 &          1 \\
CHEBI:67063  &                                                poly-beta-1,6-N-acetyl-D-glucosamine &        1 &          1 \\
CHEBI:60253  &                                                                       silver cation &        1 &          1 \\
CHEBI:25350  &                                                                          mevalonate &        1 &          1 \\
CHEBI:57603  &                                                                  ethanolaminium(1+) &        1 &          1 \\
CHEBI:18107  &                                                                          xanthosine &        1 &          1 \\
CHEBI:16040  &                                                                            cytosine &        1 &          1 \\
CHEBI:17796  &                                                                           L-idonate &        1 &          1 \\
CHEBI:57990  &                                                       2-dehydro-3-deoxy-D-gluconate &        1 &          1 \\
CHEBI:58243  &                                                             5'-adenylyl sulfate(2-) &        1 &          1 \\
CHEBI:26675  &                                                                        silicic acid &        1 &          1 \\
CHEBI:57746  &                                                                3',5'-cyclic GMP(1-) &        1 &          1 \\
CHEBI:77932  &                                                             tetracycline zwitterion &        1 &          1 \\
CHEBI:12931  &                                                                       D-galactonate &        1 &          1 \\
CHEBI:27641  &                                                                       cycloheximide &        0 &          0 \\
CHEBI:383703 &                                            3,6-diamino-10-methylacridinium chloride &        0 &          0 \\
CHEBI:85413  &                                                         5-hydroxyectoine zwitterion &        0 &          0 \\
CHEBI:58027  &                                                      glyceraldehyde 3-phosphate(2-) &        0 &          0 \\
CHEBI:32395  &                                                                        arachidonate &        0 &          0 \\
CHEBI:60584  &                                                                         bicozamycin &        0 &          0 \\
CHEBI:5019   &                                                                         ferrichrome &        0 &          0 \\
CHEBI:18123  &                                                                  N-methylnicotinate &        0 &          0 \\
CHEBI:61496  &  alpha-D-FucNAc4-(1->4)-beta-D-ManNAcA-(1->4)-D-GlcNAc-undecaprenyl diphosphate(3-) &        0 &          0 \\
CHEBI:29195  &                                                                             cyanate &        0 &          0 \\
CHEBI:131429 &                                                                           carcinine &        0 &          0 \\
CHEBI:61375  &                                                                 ferric-vibriobactin &        0 &          0 \\
CHEBI:58515  &                                                                  ectoine zwitterion &        0 &          0 \\
CHEBI:17393  &                                                                            D-allose &        0 &          0 \\
CHEBI:17698  &                                                                     chloramphenicol &        0 &          0 \\
CHEBI:32551  &                                                                      L-lysinium(1+) &        0 &          0 \\
CHEBI:67062  &                                                         lipo-chitin oligosaccharide &        0 &          0 \\
CHEBI:18310  &                                                                              alkane &        0 &          0 \\
CHEBI:62533  &                                                                  oligogalacturonide &        0 &          0 \\
CHEBI:48030  &                                                                        tetrapeptide &        0 &          0 \\
CHEBI:35404  &                                                                        chromate(2-) &        0 &          0 \\
CHEBI:16634  &                                                                           raffinose &        0 &          0 \\
CHEBI:50383  &                                                         nicotinamide mononucleotide &        0 &          0 \\
CHEBI:35237  &                                                                 cysteine zwitterion &        0 &          0 \\
CHEBI:36420  &                                                                            acridine &        0 &          0 \\
CHEBI:59062  &                                                                           polymyxin &        0 &          0 \\
CHEBI:48999  &                                                              4-hydroxyphenylacetate &        0 &          0 \\
CHEBI:24175  &                                                                       galacturonate &        0 &          0 \\
CHEBI:30612  &                                                                     D-glucarate(2-) &        0 &          0 \\
CHEBI:48871  &                                                               galactaric acid anion &        0 &          0 \\
CHEBI:58189  &                                                                             GDP(3-) &        0 &          0 \\
CHEBI:35418  &                                                                 N-acetylneuraminate &        0 &          0 \\
CHEBI:443725 &                                                                        fosmidomycin &        0 &          0 \\
CHEBI:37565  &                                                                             GTP(4-) &        0 &          0 \\
CHEBI:356416 &                                                                 5-ammoniolevulinate &        0 &          0 \\
CHEBI:17843  &                                                                        transfer RNA &        0 &          0 \\
CHEBI:57418  &                                            (2-aminoethyl)phosphonic acid zwitterion &        0 &          0 \\
CHEBI:61310  &                                                                        chromium ion &        0 &          0 \\
CHEBI:2639   &                                                                           amiloride &        0 &          0 \\
CHEBI:25706  &                                                              organomercury compound &        0 &          0 \\
CHEBI:3015   &                                                                             benomyl &        0 &          0 \\
CHEBI:57642  &                                                             glycerone phosphate(2-) &        0 &          0 \\
CHEBI:10983  &                                                               (R)-3-hydroxybutyrate &        0 &          0 \\
CHEBI:28675  &                                                                             dextrin &        0 &          0 \\
CHEBI:15373  &                                                                           biopterin &        0 &          0 \\
CHEBI:60272  &                                                                       aluminium ion &        0 &          0 \\
CHEBI:60481  &                                                   N',N'',N'''-triacetylfusarinine C &        0 &          0 \\
CHEBI:22590  &                                                                            arabinan &        0 &          0 \\
CHEBI:57861  &                                                                    dethiobiotin(1-) &        0 &          0 \\
CHEBI:64702  &                                                                  nucleotide-sulfate &        0 &          0 \\
CHEBI:40036  &                                                                            amitrole &        0 &          0 \\
CHEBI:65228  &                                                          3-hydroxyphenyl propanoate &        0 &          0 \\
CHEBI:51057  &                                                                  3-phenylpropionate &        0 &          0 \\
CHEBI:61346  &                                                                       achromobactin &        0 &          0 \\
CHEBI:15748  &                                                                       D-glucuronate &        0 &          0 \\
CHEBI:36208  &                                                                           shikimate &        0 &          0 \\
CHEBI:15075  &                                                                            selenate &        0 &          0 \\
CHEBI:61345  &                                                                        chrysobactin &        0 &          0 \\
CHEBI:22605  &                                                                          arabinitol &        0 &          0 \\
CHEBI:597326 &                                                          pyridoxal 5'-phosphate(2-) &        0 &          0 \\
CHEBI:64816  &                                                                     doxorubicin(1+) &        0 &          0 \\
CHEBI:24287  &                                                                    glucosylglycerol &        0 &          0 \\
CHEBI:57277  &                                                       3-(3-hydroxyphenyl)propanoate &        0 &          0 \\
CHEBI:3259   &                                                                                CCCP &        0 &          0 \\
CHEBI:9337   &                                                                       sulfathiazole &        0 &          0 \\
CHEBI:30584  &                                                                         silicon(4+) &        0 &          0 \\
CHEBI:26288  &                                                                         propanediol &        0 &          0 \\
CHEBI:58432  &                                                                         histaminium &        0 &          0 \\
CHEBI:37239  &                                                                   molybdenum cation &        0 &          0 \\
CHEBI:49709  &                                                                            chlorate &        0 &          0 \\
CHEBI:16991  &                                                               deoxyribonucleic acid &        0 &          0 \\
CHEBI:62070  &                                                                nalidixic acid anion &        0 &          0 \\
CHEBI:60940  &                                                          D-mannosyl-D-glyceric acid &        0 &          0 \\
CHEBI:327995 &                                                                          tyraminium &        0 &          0 \\
CHEBI:17234  &                                                                             glucose &        0 &          0 \\
CHEBI:15710  &                                                                    betaine aldehyde &        0 &          0 \\
Total        &                                                                                   - &     8290 &       4614 \\
\bottomrule
\end{tabular}
