\begin{tabular}{lrr}
\toprule
{} &  UniProt &  SwissProt \\
\midrule
proton                                   &    571.0 &      451.0 \\
N-(4-aminobenzoyl)-L-glutamate           &      3.0 &        1.0 \\
thiamine(1+) diphosphate(3-)             &      3.0 &        3.0 \\
cytidine                                 &      3.0 &        3.0 \\
oleate                                   &      3.0 &        2.0 \\
adenosine 5'-monophosphate(2-)           &      3.0 &        2.0 \\
tungstate                                &      3.0 &        3.0 \\
urea                                     &      2.0 &        2.0 \\
L-serine zwitterion                      &      2.0 &        1.0 \\
1,4-butanediammonium                     &      2.0 &        3.0 \\
cadmium cation                           &      2.0 &        2.0 \\
L-methionine zwitterion                  &      2.0 &        2.0 \\
uracil                                   &      2.0 &        2.0 \\
gluconate                                &      2.0 &        2.0 \\
lipopolysaccharide                       &      2.0 &        1.0 \\
magnesium cation                         &      2.0 &        2.0 \\
L-asparagine zwitterion                  &      2.0 &        1.0 \\
maltodextrin                             &      2.0 &        2.0 \\
allantoate                               &      2.0 &        2.0 \\
L-tyrosine zwitterion                    &      2.0 &        2.0 \\
nickel cation                            &      2.0 &        2.0 \\
poly-beta-1,6-N-acetyl-D-glucosamine     &      1.0 &        1.0 \\
benzoate                                 &      1.0 &        1.0 \\
bile acid                                &      1.0 &        1.0 \\
(+)-abscisic acid D-glucopyranosyl ester &      1.0 &        1.0 \\
microcin                                 &      1.0 &        1.0 \\
D-galactofuranose                        &      1.0 &        1.0 \\
L-phenylalanine zwitterion               &      1.0 &        1.0 \\
L-argininium(1+)                         &      1.0 &        1.0 \\
CMP-N-acetyl-beta-neuraminate(2-)        &      1.0 &        1.0 \\
c-GMP-AMP(2-)                            &      1.0 &        1.0 \\
gibberellin                              &      1.0 &        1.0 \\
nitrite                                  &      1.0 &        NaN \\
nicotinate                               &      1.0 &        1.0 \\
(R)-pantothenate                         &      1.0 &        1.0 \\
phytochelatin                            &      1.0 &        1.0 \\
spermine(4+)                             &      1.0 &        1.0 \\
silver cation                            &      1.0 &        1.0 \\
beta-D-glucan                            &      1.0 &        1.0 \\
methyl beta-D-galactoside                &      1.0 &        1.0 \\
oxalate(2-)                              &      1.0 &        1.0 \\
sulfite                                  &      1.0 &        1.0 \\
ferrienterobactin(3-)                    &      1.0 &        1.0 \\
organic phosphonate                      &      1.0 &        1.0 \\
glycerol                                 &      1.0 &        1.0 \\
hexuronic acid                           &      1.0 &        1.0 \\
UDP-alpha-D-xylose(2-)                   &      1.0 &        1.0 \\
ethanolaminium(1+)                       &      1.0 &        1.0 \\
manganese cation                         &      1.0 &        2.0 \\
D-ribose                                 &      1.0 &        1.0 \\
prostaglandin                            &      1.0 &        1.0 \\
threonine                                &      1.0 &        1.0 \\
GDP-mannose                              &      1.0 &        1.0 \\
iron(III) hydroxamate                    &      1.0 &        1.0 \\
2-oxoglutarate(2-)                       &      1.0 &        1.0 \\
2-cis-abscisate                          &      1.0 &        1.0 \\
fatty acyl-CoA                           &      1.0 &        2.0 \\
pyruvate                                 &      1.0 &        1.0 \\
iron-sulfur cluster                      &      NaN &        1.0 \\
adenine                                  &      NaN &        1.0 \\
mevalonate                               &      NaN &        1.0 \\
sterol                                   &      NaN &        1.0 \\
\bottomrule
\end{tabular}
